dataset,auc_roc,n_valid,n_anomaly,best_channel
001_Genesis_id_1_Sensor_tr_4055_1st_15538,0.843692,11973,50,11
002_MSL_id_1_Sensor_tr_500_1st_900,0.988111,1135,11,12
003_MSL_id_2_Sensor_tr_883_1st_1238,0.946409,2460,228,12
004_MSL_id_3_Sensor_tr_530_1st_630,0.999281,1708,29,33
005_MSL_id_4_Sensor_tr_855_1st_2700,0.949298,2375,71,43
006_MSL_id_5_Sensor_tr_1150_1st_1250,0.718467,3712,331,19
007_MSL_id_6_Sensor_tr_980_1st_3550,0.979638,2750,151,27
008_MSL_id_7_Sensor_tr_656_1st_1630,0.898682,1777,222,0
009_MSL_id_8_Sensor_tr_714_1st_1390,0.821694,1950,21,0
010_MSL_id_9_Sensor_tr_554_1st_1172,0.943817,1471,69,20
011_MSL_id_10_Sensor_tr_1525_1st_4590,0.979792,4383,131,48
012_MSL_id_11_Sensor_tr_539_1st_940,0.998931,1425,101,27
013_MSL_id_12_Sensor_tr_554_1st_1200,0.923316,1472,26,20
014_MSL_id_13_Sensor_tr_1525_1st_4575,0.977910,4383,181,48
015_MSL_id_14_Sensor_tr_575_1st_1250,0.982966,1536,301,54
016_MSL_id_15_Sensor_tr_500_1st_780,0.826107,404,112,46
017_MSL_id_16_Sensor_tr_512_1st_1850,0.996654,1345,181,31
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732,0.932950,28889,2306,3
019_MITDB_id_1_Medical_tr_37500_1st_103211,0.750716,112308,18610,1
020_MITDB_id_2_Medical_tr_50000_1st_52315,0.890791,599808,1047,1
021_MITDB_id_3_Medical_tr_50000_1st_57595,0.614572,449808,8810,0
022_MITDB_id_4_Medical_tr_50000_1st_54253,0.611077,249808,13293,0
023_MITDB_id_5_Medical_tr_25000_1st_36913,0.830300,74808,465,1
024_MITDB_id_6_Medical_tr_50000_1st_58118,0.778779,149808,353,1
025_MITDB_id_7_Medical_tr_37500_1st_88864,0.875889,112308,3696,0
026_MITDB_id_8_Medical_tr_30495_1st_30595,0.851238,369313,26141,0
027_MITDB_id_9_Medical_tr_25000_1st_52255,0.798385,74808,433,0
028_MITDB_id_10_Medical_tr_37500_1st_39948,0.625358,112308,574,0
029_MITDB_id_11_Medical_tr_50000_1st_518037,0.767419,549808,1750,1
030_MITDB_id_12_Medical_tr_50000_1st_84572,0.657983,569808,26771,0
031_MITDB_id_13_Medical_tr_50000_1st_79433,0.682537,399808,9807,0
032_GHL_id_1_Sensor_tr_50000_1st_65001,0.441987,149809,1850,2
033_GHL_id_2_Sensor_tr_50000_1st_51001,0.394444,149809,1847,14
034_GHL_id_3_Sensor_tr_50000_1st_122001,0.335895,149809,1919,14
035_GHL_id_4_Sensor_tr_50000_1st_90001,0.428716,149809,2713,2
036_GHL_id_5_Sensor_tr_50000_1st_67147,0.316801,149809,2283,11
037_GHL_id_6_Sensor_tr_50000_1st_80001,0.463689,149809,1866,2
038_GHL_id_7_Sensor_tr_50000_1st_100001,0.425402,149809,1695,10
039_GHL_id_8_Sensor_tr_50000_1st_63030,0.391241,149809,1168,5
040_GHL_id_9_Sensor_tr_50000_1st_92001,0.304438,149809,2387,11
041_GHL_id_10_Sensor_tr_50000_1st_57001,0.487774,149809,1855,4
042_GHL_id_11_Sensor_tr_50000_1st_150001,0.502443,149809,1546,0
043_GHL_id_12_Sensor_tr_39938_1st_40038,0.390425,159871,959,2
044_GHL_id_13_Sensor_tr_50000_1st_145001,0.389545,149809,1849,2
045_GHL_id_14_Sensor_tr_50000_1st_85076,0.492730,149809,1771,2
046_GHL_id_15_Sensor_tr_50000_1st_156462,0.823706,149809,1239,1
047_GHL_id_16_Sensor_tr_50000_1st_77001,0.307611,149809,2728,14
048_GHL_id_17_Sensor_tr_50000_1st_154001,0.413570,149809,3583,14
049_GHL_id_18_Sensor_tr_50000_1st_109001,0.536471,149809,5549,14
050_GHL_id_19_Sensor_tr_43750_1st_55001,0.780933,131059,1129,1
051_GHL_id_20_Sensor_tr_50000_1st_75110,0.350097,149809,1191,11
052_GHL_id_21_Sensor_tr_50000_1st_98001,0.166121,149809,971,8
053_GHL_id_22_Sensor_tr_50000_1st_126448,0.352695,149809,6492,14
054_GHL_id_23_Sensor_tr_50000_1st_135001,0.356928,149809,3734,2
055_GHL_id_24_Sensor_tr_50000_1st_118124,0.446184,149809,1009,14
056_GHL_id_25_Sensor_tr_50000_1st_105568,0.374512,149809,3144,14
057_SMD_id_1_Facility_tr_4529_1st_4629,0.743181,18973,483,8
058_SMD_id_2_Facility_tr_1087_1st_1187,0.913863,27447,1160,12
059_SMD_id_3_Facility_tr_757_1st_857,0.889939,22740,266,1
060_SMD_id_4_Facility_tr_7176_1st_10609,0.901778,21337,434,31
061_SMD_id_5_Facility_tr_7176_1st_15144,0.845838,21336,1371,31
062_SMD_id_6_Facility_tr_7180_1st_15131,0.923477,21350,1755,14
063_SMD_id_7_Facility_tr_5923_1st_6506,0.822373,17579,1170,25
064_SMD_id_8_Facility_tr_2272_1st_2372,0.798077,18739,779,8
065_SMD_id_9_Facility_tr_737_1st_837,0.823023,22768,2377,13
066_SMD_id_10_Facility_tr_2634_1st_2734,0.949945,20861,885,6
067_SMD_id_11_Facility_tr_1980_1st_2080,0.858344,20531,991,10
068_SMD_id_12_Facility_tr_1099_1st_1199,0.806513,27422,272,24
069_SMD_id_13_Facility_tr_5925_1st_12760,0.856326,17583,2833,9
070_SMD_id_14_Facility_tr_1070_1st_1170,0.768473,27481,389,23
071_SMD_id_15_Facility_tr_1109_1st_1209,0.872531,27399,277,9
072_SMD_id_16_Facility_tr_7119_1st_15849,0.966318,21168,2694,12
073_SMD_id_17_Facility_tr_5926_1st_10620,0.780061,17588,100,25
074_SMD_id_18_Facility_tr_7174_1st_21230,0.931049,21330,198,32
075_SMD_id_19_Facility_tr_564_1st_664,0.858915,22940,414,30
076_SMD_id_20_Facility_tr_5925_1st_17580,0.982407,17586,161,4
077_SMD_id_21_Facility_tr_3026_1st_3126,0.749642,17989,635,15
079_LTDB_id_1_Medical_tr_3618_1st_3718,0.882942,96190,14689,0
082_LTDB_id_4_Medical_tr_4456_1st_4556,0.729396,95352,16067,0
083_LTDB_id_5_Medical_tr_15502_1st_15602,0.616868,84306,434,1
084_SVDB_id_1_Medical_tr_12973_1st_13073,0.776302,217235,3445,0
085_SVDB_id_2_Medical_tr_50000_1st_54982,0.636341,180208,8578,0
086_SVDB_id_3_Medical_tr_533_1st_633,0.657567,229675,16029,0
087_SVDB_id_4_Medical_tr_5421_1st_5521,0.719818,224787,12717,0
089_SVDB_id_6_Medical_tr_50000_1st_83083,0.859825,180208,3108,0
090_SVDB_id_7_Medical_tr_12157_1st_12257,0.720451,37651,2470,1
092_SVDB_id_9_Medical_tr_2674_1st_2774,0.924440,227534,12010,0
094_SVDB_id_11_Medical_tr_20100_1st_23611,0.837462,60108,945,0
095_SVDB_id_12_Medical_tr_6264_1st_6364,0.735037,223944,7372,1
097_SVDB_id_14_Medical_tr_1031_1st_1131,0.584698,229177,27697,1
099_SVDB_id_16_Medical_tr_1115_1st_1215,0.738351,229093,16305,0
100_SVDB_id_17_Medical_tr_17803_1st_17903,0.738993,112405,3849,1
101_SVDB_id_18_Medical_tr_1851_1st_1951,0.778645,228357,16010,0
102_SVDB_id_19_Medical_tr_50000_1st_107354,0.857870,180208,13376,1
103_SVDB_id_20_Medical_tr_12167_1st_12267,0.589663,218041,6059,0
104_SVDB_id_21_Medical_tr_50000_1st_106634,0.727344,180208,3503,0
106_SVDB_id_23_Medical_tr_37500_1st_121963,0.899947,112308,676,1
107_SVDB_id_24_Medical_tr_32805_1st_32905,0.590793,197403,6227,1
108_SVDB_id_25_Medical_tr_1238_1st_1338,0.858762,228970,6956,0
109_SVDB_id_26_Medical_tr_1038_1st_1138,0.641379,229170,20728,0
110_SVDB_id_27_Medical_tr_30824_1st_30924,0.807926,199384,7755,1
111_SVDB_id_28_Medical_tr_1791_1st_1891,0.671329,228417,21888,0
112_SVDB_id_29_Medical_tr_8226_1st_8326,0.616482,221982,2467,0
113_SVDB_id_30_Medical_tr_4552_1st_4652,0.768089,225656,9966,0
114_SVDB_id_31_Medical_tr_25000_1st_63090,0.764032,74808,497,0
115_PSM_id_1_Facility_tr_50000_1st_129872,0.692311,167432,24381,15
129_OPPORTUNITY_id_1_HumanActivity_tr_1801_1st_1901,0.916515,22700,629,209
130_OPPORTUNITY_id_2_HumanActivity_tr_1045_1st_1145,0.925949,3925,377,170
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691,0.987855,20858,330,210
132_OPPORTUNITY_id_4_HumanActivity_tr_895_1st_995,0.974910,8236,346,210
133_OPPORTUNITY_id_5_HumanActivity_tr_1745_1st_6500,1.000000,5043,480,72
134_OPPORTUNITY_id_6_HumanActivity_tr_1477_1st_1577,0.992372,14846,263,241
135_OPPORTUNITY_id_7_HumanActivity_tr_2085_1st_2185,0.980134,19429,726,232
136_OPPORTUNITY_id_8_HumanActivity_tr_1495_1st_1595,0.971454,25282,533,210
137_CreditCard_id_1_Finance_tr_500_1st_541,0.656047,284115,490,11
138_CATSv2_id_1_Sensor_tr_16568_1st_16668,0.668284,83240,1908,3
139_CATSv2_id_2_Sensor_tr_5592_1st_5692,0.696461,189216,6508,11
140_CATSv2_id_3_Sensor_tr_28307_1st_28407,0.655457,371501,27908,16
141_CATSv2_id_4_Sensor_tr_41727_1st_41827,0.761560,153081,5808,10
142_CATSv2_id_5_Sensor_tr_30704_1st_30804,0.614475,319104,17008,16
143_CATSv2_id_6_Sensor_tr_50000_1st_60232,0.667181,149808,4000,11
144_SMAP_id_1_Sensor_tr_2052_1st_5300,0.972538,5965,1121,0
145_SMAP_id_2_Sensor_tr_2133_1st_5400,0.834476,6207,623,23
146_SMAP_id_3_Sensor_tr_2128_1st_5000,0.934028,6194,295,4
147_SMAP_id_4_Sensor_tr_2160_1st_6449,0.307676,6288,121,19
148_SMAP_id_5_Sensor_tr_2011_1st_5060,0.840931,5841,71,0
149_SMAP_id_6_Sensor_tr_2128_1st_5000,0.645383,6192,583,4
150_SMAP_id_7_Sensor_tr_2077_1st_5394,0.971530,6041,281,15
151_SMAP_id_8_Sensor_tr_1971_1st_4870,0.414392,5721,81,6
152_SMAP_id_9_Sensor_tr_2073_1st_5600,0.981582,6029,321,24
153_SMAP_id_10_Sensor_tr_1840_1st_4030,0.906890,5329,41,11
154_SMAP_id_11_Sensor_tr_2117_1st_4770,0.975560,6160,121,8
155_SMAP_id_12_Sensor_tr_1907_1st_4800,0.730151,5529,51,0
156_SMAP_id_13_Sensor_tr_1173_1st_2750,0.823972,3328,51,0
157_SMAP_id_14_Sensor_tr_2126_1st_5000,0.932373,6187,322,15
158_SMAP_id_15_Sensor_tr_2075_1st_5610,0.991189,6033,66,3
159_SMAP_id_16_Sensor_tr_1757_1st_2650,0.566653,5080,268,0
160_SMAP_id_17_Sensor_tr_1832_1st_5300,0.836043,5307,448,0
161_SMAP_id_18_Sensor_tr_2075_1st_5550,0.993508,6035,351,2
162_SMAP_id_19_Sensor_tr_1908_1st_4690,0.705526,5532,31,0
163_SMAP_id_20_Sensor_tr_2051_1st_4575,0.981515,5962,186,8
164_SMAP_id_21_Sensor_tr_1976_1st_4200,0.802243,5739,51,0
165_SMAP_id_22_Sensor_tr_2129_1st_5000,0.698118,6195,508,20
166_SMAP_id_23_Sensor_tr_1113_1st_1890,0.749456,3148,41,0
167_SMAP_id_24_Sensor_tr_2094_1st_5600,0.979436,6090,41,3
168_SMAP_id_25_Sensor_tr_1998_1st_2098,0.596571,6389,101,0
169_SMAP_id_26_Sensor_tr_1811_1st_4510,0.685451,5241,81,0
170_SMAP_id_27_Sensor_tr_2160_1st_4690,0.881412,6288,85,11
171_SWaT_id_1_Sensor_tr_3749_1st_9522,0.679181,11055,1986,7
172_SWaT_id_2_Sensor_tr_23700_1st_23800,0.622668,376027,50026,35
173_GECCO_id_1_Sensor_tr_16165_1st_16265,0.784167,122164,1708,4
174_Exathlon_id_1_Facility_tr_10766_1st_12590,0.998344,32108,5437,6
175_Exathlon_id_2_Facility_tr_10684_1st_10784,0.843574,35780,3695,3
176_Exathlon_id_3_Facility_tr_10766_1st_12590,0.994421,32108,5437,30
177_Exathlon_id_4_Facility_tr_11665_1st_13484,0.994970,34803,2928,17
178_Exathlon_id_5_Facility_tr_12538_1st_12638,0.994059,116467,16013,8
179_Exathlon_id_6_Facility_tr_11665_1st_13484,0.995315,34803,2928,28
180_Exathlon_id_7_Facility_tr_10766_1st_12590,0.994393,32108,5437,30
181_Exathlon_id_8_Facility_tr_11663_1st_13482,0.990277,34800,2948,11
182_Exathlon_id_9_Facility_tr_10766_1st_12590,0.994386,32108,5437,30
183_Exathlon_id_10_Facility_tr_11665_1st_13484,0.994965,34803,2928,17
184_Exathlon_id_11_Facility_tr_11665_1st_13484,0.994970,34803,2928,17
185_Exathlon_id_12_Facility_tr_11665_1st_13484,0.994987,34803,2928,17
186_Exathlon_id_13_Facility_tr_10766_1st_12590,0.994390,32108,5437,30
187_Exathlon_id_14_Facility_tr_6193_1st_6293,0.972408,40275,5725,12
188_Exathlon_id_15_Facility_tr_12538_1st_12638,0.994046,116467,16013,8
189_Exathlon_id_16_Facility_tr_11663_1st_13482,0.990212,34800,2948,11
190_Exathlon_id_17_Facility_tr_12538_1st_12638,0.994025,116467,16013,8
191_Exathlon_id_18_Facility_tr_11665_1st_13484,0.994984,34803,2928,17
192_Exathlon_id_19_Facility_tr_11665_1st_13484,0.994965,34803,2928,17
193_Exathlon_id_20_Facility_tr_8898_1st_8998,0.801578,37560,3799,3
194_Exathlon_id_21_Facility_tr_6985_1st_7085,0.974000,39472,4764,10
195_Exathlon_id_22_Facility_tr_10766_1st_12590,0.994398,32108,5437,30
196_Exathlon_id_23_Facility_tr_11665_1st_13484,0.994953,34803,2928,17
197_Exathlon_id_24_Facility_tr_10766_1st_12590,0.994387,32108,5437,30
198_Exathlon_id_25_Facility_tr_12538_1st_12638,0.994042,116467,16013,8
199_Exathlon_id_26_Facility_tr_12538_1st_12638,0.994023,116467,16013,8
200_Exathlon_id_27_Facility_tr_10766_1st_12590,0.994385,32108,5437,30
